id,name,price,category,description,image,merchant_id,ingredients,nutrition_info,allergens,user_rating,review,is_special,favorite_count
400001,招牌小笼包,28.00,Snack,"经典美味",../iamge/zhaopaixiaolongbao.jpg,300001,"面粉, 猪肉",400kcal,"面粉",,,False,
400002,鲜虾烧卖,32.00,Snack,"鲜美虾肉",xianxiashaomai.jpg,300001,"面粉, 虾仁",450kcal,"面粉, 虾",,,True,
400003,麻婆豆腐,30.00,Main Course,"麻辣鲜香",mapodoufu.jpg,300001,"豆腐, 辣椒",420kcal,"无",,,False,
400004,粤式烧鸭,28.00,Main Course,"香嫩多汁",yueshiya.jpg,300001,"鸭肉, 酱料",400kcal,"无",,,True,
400005,叉烧包,35.00,Snack,"香甜叉烧",chashaobao.jpg,300001,"面粉, 叉烧",480kcal,"面粉",,,False,
400006,牛肉丸,22.00,Main Course,"经典牛肉味",niurouwan.jpg,300002,"牛肉, 香料",380kcal,"无",,,True,
400007,鱼豆腐,20.00,Main Course,"鲜美豆腐",yudoufu.jpg,300002,"鱼肉, 豆腐",360kcal,鱼,,,False,
400008,虾滑,24.00,Main Course,"滑嫩虾肉",xiahuan.jpg,300002,"虾仁, 调料",400kcal,虾,,,True,
400009,脆皮肠,18.00,Main Course,"香脆可口",cuipichang.jpg,300002,"猪肉, 肠衣",340kcal,"无",,,False,
400010,金针菇,20.00,Main Course,"爽口金针菇",jinzhengu.jpg,300002,金针菇,360kcal,"无",,,True,
400011,生煎包,18.00,Snack,"外脆内嫩",shengjianbao.jpg,300003,"面粉, 猪肉",250kcal,面粉,,,True,
400012,韭菜盒子,15.00,Snack,"鲜美韭菜",jiucaihezi.jpg,300003,"面粉, 韭菜",220kcal,面粉,,,False,
400013,小笼汤包,20.00,Snack,"汤汁丰富",xiaolongtangbao.jpg,300003,"面粉, 猪肉",260kcal,面粉,,,True,
400014,红烧狮子头,28.00,Main Course,"香嫩多汁",hongshaoshizitou.jpg,300003,"猪肉, 马蹄, 青菜",550kcal,"无",,,True,
400015,炒三鲜,30.00,Main Course,"鲜香可口",chaosanxian.jpg,300003,"虾仁, 鱿鱼, 青菜",380kcal,"虾, 鱿鱼",,,False,
400016,红烧肉,40.00,Main Course,"肥而不腻",hongshaorou.jpg,300004,"五花肉, 酱油, 冰糖",600kcal,"无",,,True,
400017,麻辣火锅,50.00,Main Course,"香辣鲜美",malahuoguo.jpg,300004,"牛肉, 辣椒",700kcal,辣椒,,,False,
400018,水煮鱼,45.00,Main Course,"麻辣鲜香",shuizhuyu.jpg,300004,"鱼片, 辣椒",500kcal,鱼,,,True,
400019,酸辣土豆丝,20.00,Side Dish,"酸辣开胃",suanlatudousi.jpg,300004,"土豆, 辣椒",200kcal,"无",,,False,
400020,宫保鸡丁,35.00,Main Course,"香辣可口",gongbaojiding.jpg,300004,"鸡肉, 花生",400kcal,花生,,,True,
400021,北京烤鸭,68.00,Main Course,"外酥里嫩",beijingkaoya.jpg,300005,"鸭肉, 酱料",800kcal,"无",,,True,
400022,鸭汤面,28.00,Main Course,"浓郁鲜美",yatangmian.jpg,300005,"面条, 鸭肉",400kcal,面粉,,,False,
400023,酥皮鸭,45.00,Main Course,"外酥里嫩",supiya.jpg,300005,"鸭肉, 酥皮",600kcal,"无",,,True,
